police_station,pincode,violations,center_lat,center_lon,avg_severity,PCIS
Chikkabanavara,560057,158,13.048226638396624,77.51002855632912,1.8227848101265822,11.3
Chikkabanavara,560058,55,13.040526181818182,77.51826025272727,2.290909090909091,16.3
Chikkabanavara,560107,20,13.08561182,77.486594465,1.05,5.0
Chikkabanavara,560090,19,13.075050142105264,77.5027817631579,1.7894736842105263,10.7
Chikkabanavara,562162,13,13.058281030769232,77.46843021538461,2.1538461538461537,14.8
Chikkabanavara,560015,12,13.047727324999999,77.52148485833334,1.8333333333333333,11.2
Chikkajala,562149,3338,13.184967239065308,77.68061061845417,2.7696225284601557,75.6
Chikkajala,562157,1320,13.18353928251515,77.65229262037879,3.7401515151515152,56.5
Chikkajala,560063,109,13.121926700366972,77.63102556376147,5.155963302752293,41.0
Chikkajala,562129,36,13.182687685833335,77.66874544805555,4.277777777777778,38.3
Chikkajala,560300,21,13.186056523809524,77.68020859999999,2.0,13.1
City Market,560002,10840,12.963725340811797,77.57723873902411,1.3382841328413284,59.7
City Market,560053,2703,12.969090551433563,77.57552948657494,1.6233814280429153,61.6
City Market,560004,394,12.955137607360406,77.58096301243654,1.8629441624365481,16.6
City Market,560018,272,12.964075783170912,77.57723360447426,1.2573529411764706,7.6
City Market,560027,224,12.957239159632119,77.58377878502866,1.625,10.5
City Market,560009,201,12.97303399043224,77.577861701615,1.681592039800995,10.6
City Market,560001,22,12.965400903064392,77.57733766073594,1.0909090909090908,5.0
City Market,562162,11,12.9703921,77.5750641,1.0,5.0
Cubbon Park,560001,2545,12.97586020079111,77.5960468860736,2.1159135559921416,63.8
Cubbon Park,560002,152,12.968065598026316,77.58873398881579,1.6578947368421053,9.4
Cubbon Park,560076,42,12.973379791915633,77.59666655217781,1.9285714285714286,12.3
Cubbon Park,560025,39,12.970924794871795,77.6039954923077,2.9743589743589745,23.9
Cubbon Park,560042,12,12.975992225,77.60992362500001,1.4166666666666667,6.6
Cubbon Park,560027,6,12.969628783333333,77.5907239,2.0,13.1
Cubbon Park,560052,2,12.98532835,77.5939802,2.0,13.1
Devanahalli Airport,562149,525,13.189598989904763,77.68059730780952,1.36,13.8
Devanahalli Airport,560300,84,13.196805461904763,77.70256463809524,1.7976190476190477,10.8
Devanahalli Airport,562157,29,13.197499631034482,77.68061458965518,1.9310344827586208,12.3
Electronic City,560100,2966,12.848196477385152,77.65289915016226,1.8904248145650708,65.9
Electronic City,560068,269,12.881560285550835,77.6460490472226,1.1598513011152416,7.5
Electronic City,560099,245,12.819777488979593,77.68929048530612,5.56734693877551,43.0
Electronic City,560500,61,12.857060468852458,77.65737719672131,2.8852459016393444,22.9
Electronic City,560035,43,12.892569553488372,77.66972786976744,2.6744186046511627,20.5
Electronic City,560114,6,12.872240327943288,77.64768649282426,1.1666666666666667,5.0
HAL Old Airport,560103,11098,12.934713501767986,77.69160207524337,3.5498287979816183,84.2
HAL Old Airport,560037,5073,12.959754546860156,77.70769620404214,2.5637689729942834,73.3
HAL Old Airport,560066,338,12.961222445393258,77.71550758359594,1.4082840236686391,10.4
HAL Old Airport,560017,259,12.95859725135135,77.6682057019305,1.3127413127413128,7.8
HAL Old Airport,560093,247,12.939775351961407,77.69307122678906,4.2591093117408905,40.1
HAL Old Airport,560087,91,12.93695797329474,77.70278084925309,3.4835164835164836,29.5
HAL Old Airport,560048,46,12.973695452173912,77.71105603913044,1.434782608695652,6.8
HAL Old Airport,560035,4,12.9184839,77.68642505,2.0,13.1
HAL Old Airport,560102,4,12.924498674999999,77.650734625,1.75,10.3
HAL Old Airport,560034,3,12.950474066666667,77.6997636,3.3333333333333335,27.8
HAL Old Airport,560038,3,12.9515934,77.6999875,6.0,41.0
HAL Old Airport,560071,1,12.94742,77.6494233,1.0,5.0
HSR Layout,560102,2560,12.912900382918377,77.63846220052469,1.6453125,58.9
HSR Layout,560068,1259,12.902017091779369,77.63375521050615,1.4495631453534552,29.9
HSR Layout,560100,66,12.911013081818183,77.6354917939394,1.7272727272727273,10.0
HSR Layout,560034,31,12.91630603702021,77.63419910459484,1.5161290322580645,7.7
HSR Layout,560035,17,12.894615214404014,77.65724648170338,2.1176470588235294,14.4
HSR Layout,560103,7,12.894615785714285,77.65728685714285,2.4285714285714284,17.8
HSR Layout,560099,2,12.9069525,77.63371169999999,1.0,5.0
Halasur,560008,1323,12.97476370057087,77.62436807242307,3.9591836734693877,59.0
Halasur,560001,941,12.972735150616112,77.61641495876542,2.0276301806588735,29.7
Halasur,560042,685,12.974878375912407,77.61549245678832,2.108029197080292,25.3
Halasur,560071,294,12.960413127944037,77.63751365640933,2.0374149659863945,16.5
Halasur,560007,71,12.972046702816902,77.6205448169014,2.295774647887324,16.3
Halasur,560025,52,12.970932855769231,77.61535464423076,1.7884615384615385,10.7
Halasur,560047,25,12.971431652000001,77.62105856400001,3.24,26.8
Halasuru Gate,560002,4161,12.965003513803408,77.58331414057623,1.6037010334054314,62.7
Halasuru Gate,560027,477,12.963394406708595,77.5897623937107,2.1174004192872116,21.2
Halasuru Gate,560009,360,12.973162165,77.58192791583333,1.6305555555555555,13.4
Halasuru Gate,560001,134,12.97190107761194,77.58963791940297,2.0970149253731343,14.1
Halasuru Gate,560092,67,12.965731410447761,77.58369080149254,1.5820895522388059,8.4
Halasuru Gate,560053,1,12.9688327,77.5808947,1.0,5.0
Hebbala,560024,2630,13.036691605319556,77.58950291107985,1.8904942965779468,63.0
Hebbala,560064,113,13.071887996460177,77.59580517964602,1.8141592920353982,11.0
Hebbala,560092,54,13.064787622222221,77.59434733333335,1.6851851851851851,9.6
Hebbala,560032,29,13.039682506896552,77.59267285517242,2.6206896551724137,19.9
Hebbala,560045,11,13.042220218181818,77.61347106363637,3.6363636363636362,31.2
Hennuru,560077,485,13.060675313195876,77.63708999381443,2.6515463917525772,27.2
Hennuru,560064,91,13.083096872527474,77.63569712857142,2.879120879120879,22.8
Hennuru,560043,79,13.027218661828021,77.64685113448992,1.7468354430379747,10.3
Hennuru,560045,35,13.045458002857144,77.61931725142857,2.2,15.3
Hennuru,560113,33,13.036027049128945,77.6498150791706,1.9696969696969697,12.7
Hennuru,562149,20,13.082534515,77.636410155,3.05,24.7
High ground,560001,3708,12.990465259110675,77.58706684392874,1.493527508090615,61.5
High ground,560051,218,12.989006318348626,77.59881930871559,1.2293577981651376,6.5
High ground,560009,112,12.981129579464286,77.57658643571428,1.3839285714285714,6.2
High ground,560020,36,12.996696647222223,77.58469414166667,1.9166666666666667,12.1
High ground,560052,32,12.992230140624999,77.590524553125,2.0625,13.8
High ground,560046,28,12.987611775000001,77.58392063214286,2.2857142857142856,16.2
Hulimavu,560068,1247,12.886127293829977,77.64021872427715,1.028869286287089,27.7
Hulimavu,560076,635,12.87731022872488,77.59747087396994,1.5181102362204724,17.8
Hulimavu,560102,88,12.881393770534503,77.63714170090908,1.0909090909090908,5.0
Hulimavu,560083,56,12.856107886527251,77.58895915562577,1.6785714285714286,9.5
Hulimavu,560114,40,12.8801935175,77.64351487,1.125,5.0
J.P. Nagar,560078,851,12.90805986675371,77.58456035628673,2.0317273795534665,27.9
J.P. Nagar,560076,388,12.894135037886599,77.59821280902062,1.8324742268041236,16.2
J.P. Nagar,560011,23,12.903816830434783,77.58794589130434,1.3043478260869565,5.4
J.P. Nagar,560041,20,12.916423455,77.58585997,1.95,12.5
J.P. Nagar,560062,9,12.893851155555556,77.57203327777778,1.3333333333333333,5.7
J.P. Nagar,560069,9,12.916668522222222,77.59397961111112,3.6666666666666665,31.5
J.P. Nagar,560070,4,12.916885775,77.57944152500001,1.25,5.0
Jalahalli,560013,497,13.052456744668008,77.54906713360161,3.2756539235412476,34.4
Jalahalli,560015,381,13.055024585826771,77.52806000446195,1.5485564304461943,12.9
Jalahalli,560058,30,13.038045906666667,77.53438379666666,2.7333333333333334,21.2
Jalahalli,560054,21,13.04285452857143,77.55360970952381,1.3333333333333333,5.7
Jalahalli,560022,10,13.048791739999999,77.54639194,4.1,36.3
Jalahalli,560097,8,13.058396525,77.5591102375,2.0,13.1
Jalahalli,560001,2,13.0453146,77.5480897,3.0,24.1
Jayanagara,560011,2167,12.929153934656206,77.58365029423166,2.3004153207198894,58.0
Jayanagara,560041,377,12.921539762996947,77.58453282960292,3.1114058355437666,30.1
Jayanagara,560070,359,12.918277241566422,77.57635380988756,2.114206128133705,18.7
Jayanagara,560069,169,12.917421874556215,77.59638288934912,7.106508875739645,41.4
Jayanagara,560078,82,12.913119928048781,77.57785641951219,2.9878048780487805,24.0
Jayanagara,560029,58,12.926795303448275,77.58528915172414,2.1551724137931036,14.8
Jayanagara,560004,8,12.9362176125,77.5798443875,1.375,6.1
Jeevanbheemanagar,560008,3364,12.965960975816598,77.64440724113304,3.1215814506539834,79.5
Jeevanbheemanagar,560075,1297,12.971397746921339,77.65726295448154,2.8172706245181187,45.8
Jeevanbheemanagar,560038,742,12.97823885596758,77.64002647649134,3.675202156334232,43.9
Jeevanbheemanagar,560017,235,12.958441600938865,77.65638869721869,3.7702127659574467,34.5
Jeevanbheemanagar,560071,167,12.961057479640719,77.64141201856287,3.407185628742515,29.1
Jeevanbheemanagar,560042,32,12.972096714571068,77.64357556017912,2.71875,21.0
Jeevanbheemanagar,560093,8,12.9752091625,77.6555167625,2.0,13.1
Jeevanbheemanagar,560001,5,12.975435880000001,77.64312766,2.0,13.1
Jeevanbheemanagar,560007,1,12.9666619,77.6368205,2.0,13.1
Jnanabharathi,560072,696,12.96513369051724,77.51073364640804,2.329022988505747,28.0
Jnanabharathi,560056,148,12.946036626341794,77.49804743243028,2.0472972972972974,13.6
Jnanabharathi,560091,43,12.973729397674418,77.50481140000001,1.8837209302325582,11.8
Jnanabharathi,560098,6,12.966025212897499,77.50993289169932,2.1666666666666665,14.9
Jnanabharathi,560110,4,12.951383275,77.4819766,1.25,5.0
Jnanabharathi,560060,3,12.933043933333332,77.48827666666666,2.6666666666666665,20.5
K.G. Halli,560043,413,13.033757311622276,77.62533235932203,2.1186440677966103,19.9
K.G. Halli,560045,185,13.025423174054055,77.61829456486487,2.3135135135135134,17.3
K.G. Halli,560084,32,13.00831765,77.6220949875,2.1875,15.1
K.G. Halli,560005,19,13.00376,77.61213755263158,1.1578947368421053,5.0
K.G. Halli,560032,13,13.026444830769229,77.61001808461539,1.3076923076923077,5.4
K.G. Halli,560046,12,13.017389600000001,77.61772467499999,2.0,13.1
K.G. Halli,560006,4,13.002205325,77.611953175,1.0,5.0
K.R. Pura,560036,3558,13.008458908540138,77.69566567963865,2.8605958403597525,76.6
K.R. Pura,560016,1139,13.005336116177624,77.68508849464604,1.7787532923617209,31.1
K.R. Pura,560049,473,13.039251839534884,77.74012579281184,3.8224101479915435,40.0
K.R. Pura,560067,82,13.003531610975609,77.72341901341464,5.951219512195122,41.0
K.R. Pura,560037,75,13.013479506666666,77.699834312,2.6666666666666665,20.5
K.R. Pura,560043,25,13.00606934,77.66092334,2.0,13.1
K.R. Pura,560048,3,12.999709833333334,77.71928963333333,3.6666666666666665,31.5
K.R. Pura,560115,2,13.0525541,77.7617312,11.5,41.0
K.S. Layout,560061,358,12.908119351495014,77.54505186201852,4.270949720670391,42.6
K.S. Layout,560062,148,12.891857669336748,77.56498884886442,2.2432432432432434,15.8
K.S. Layout,560070,83,12.915897334738185,77.57113566867814,2.1566265060240966,14.8
K.S. Layout,560078,80,12.909982992186874,77.57222804364345,2.2375,15.7
K.S. Layout,560069,28,12.907130303862823,77.55085127678485,4.285714285714286,38.4
K.S. Layout,560111,11,12.903102990909092,77.56143362727272,1.9090909090909092,12.1
Kamakshipalya,560091,764,12.98965160184859,77.50231055844182,2.0222513089005236,26.0
Kamakshipalya,560079,342,12.986236234833429,77.53353744258297,1.804093567251462,14.9
Kamakshipalya,560058,65,13.013962916923077,77.49211484307693,1.0923076923076922,5.0
Kamakshipalya,560040,12,12.986457697468389,77.51415205968236,2.4166666666666665,17.7
Kamakshipalya,560072,6,12.980443683333334,77.51713883333333,1.0,5.0
Kengeri,560098,171,12.92557071245392,77.51351722935618,3.1695906432748537,26.5
Kengeri,560060,129,12.914332560772387,77.48150971408245,3.062015503875969,24.8
Kengeri,560059,64,12.918896566711156,77.49498927314445,5.9375,41.0
Kengeri,560056,22,12.936860722727273,77.49326071363636,1.7272727272727273,10.0
Kengeri,560074,6,12.890555449999999,77.45092476666666,2.0,13.1
Kengeri,560039,2,12.932967649656733,77.51652737455228,4.0,35.2
Kengeri,560085,1,12.9247254,77.5309136,2.0,13.1
Kodigehalli,560092,6119,13.069006426784975,77.58822369757598,1.5464945252492237,62.0
Kodigehalli,560094,1527,13.041065789935548,77.57589161606285,1.3660772757039947,34.5
Kodigehalli,560024,1145,13.039767486992226,77.5897176882188,1.7694323144104804,31.1
Kodigehalli,560097,128,13.06876290390625,77.5810933671875,1.3828125,6.2
Kodigehalli,560064,123,13.071427775609756,77.59233936422764,1.5609756097560976,8.2
Kodigehalli,560032,116,13.024174352434159,77.58470276962169,1.4051724137931034,6.5
Kodigehalli,560001,68,13.048361473167816,77.58003839551505,1.3088235294117647,5.4
Kodigehalli,560054,25,13.03846744,77.566160736,1.8,10.9
Kodigehalli,560006,1,13.026903,77.5796621,1.0,5.0
Madiwala,560068,833,12.916395384512413,77.62279684449723,2.7322929171668666,35.3
Madiwala,560034,229,12.92212951769392,77.62344604154018,2.2838427947598254,17.9
Madiwala,560102,92,12.913457108695653,77.62630293695652,2.119565217391304,14.4
Madiwala,560029,60,12.929588136666666,77.610110195,4.316666666666666,38.7
Madiwala,560030,21,12.913967319047618,77.62494682380952,3.9523809523809526,34.7
Madiwala,560095,9,12.931315022222222,77.61386051111111,2.111111111111111,14.3
Madiwala,560076,6,12.919105616666668,77.61433383333333,2.6666666666666665,20.5
Magadi Road,560023,3810,12.974317753751865,77.55495234990427,1.9433070866141733,66.4
Magadi Road,560010,1454,12.980895095485046,77.55343113554986,1.9105914718019257,39.0
Magadi Road,560018,518,12.964267522007722,77.55544663108108,3.38996138996139,36.1
Magadi Road,560040,403,12.97603366383963,77.54558823495901,1.6873449131513647,14.9
Magadi Road,560026,302,12.963667298013245,77.55195550562914,2.4139072847682117,20.8
Magadi Road,560079,182,12.983162895054944,77.54032171978022,1.4725274725274726,7.9
Magadi Road,560021,119,12.982154839318785,77.5627465686246,1.7394957983193278,10.2
Magadi Road,560001,43,12.973970820941034,77.55513593906977,1.7906976744186047,10.8
Magadi Road,560044,11,12.97766068181818,77.5505337,1.0,5.0
Mahadevapura,560048,2031,12.991830887976617,77.70121560652571,3.4446085672082716,67.9
Mahadevapura,560016,1929,12.998254294679352,77.6736635328831,4.678071539657854,77.7
Mahadevapura,560037,493,12.978487995784452,77.69628796009312,5.837728194726166,48.1
Mahadevapura,560066,341,12.985599168542766,77.73104141552498,5.155425219941349,45.0
Mahadevapura,560067,320,13.004248588232475,77.75304063370118,2.421875,21.3
Mahadevapura,560075,42,12.990508243909197,77.69771768617167,6.785714285714286,41.0
Mahadevapura,560036,20,12.99947018,77.691008315,1.25,5.0
Mahadevapura,560115,18,13.016716822222222,77.76176430555556,1.3888888888888888,6.3
Mahadevapura,560093,3,12.988029966666666,77.6754015,4.0,35.2
Malleshwaram,560010,7093,13.004821231949938,77.55270462613869,1.36247004088538,60.0
Malleshwaram,560055,5281,13.00993162862547,77.56087495106904,1.634917629236887,63.0
Malleshwaram,560003,4549,13.001160648712887,77.57073992080873,1.438997581886129,60.9
Malleshwaram,560022,1241,13.011568338597906,77.5516270528606,1.419016921837228,29.2
Malleshwaram,560020,480,12.994094569166666,77.57149120291666,1.6666666666666667,16.2
Malleshwaram,560096,185,13.007263286902454,77.5589617689479,1.5891891891891892,9.3
Malleshwaram,560021,126,12.99734723968254,77.5616440626984,1.3968253968253967,6.4
Malleshwaram,560001,48,13.006340902083332,77.56761119791666,1.4791666666666667,7.3
Malleshwaram,560086,45,13.005828357777778,77.55044053111111,1.2,5.0
Malleshwaram,560012,24,13.0111929625,77.56900084583333,1.4166666666666667,6.6
Malleshwaram,560079,11,12.999860763636365,77.55115577272727,1.0909090909090908,5.0
Malleshwaram,560080,2,13.007788399999999,77.57116605,1.0,5.0
Mico Layout,560029,1135,12.930536936563875,77.60687733022027,3.343612334801762,48.3
Mico Layout,560076,881,12.911203008059024,77.60521058842224,2.1475595913734393,29.8
Mico Layout,560078,179,12.908383903351956,77.6005642698324,2.022346368715084,14.0
Mico Layout,560102,24,12.920804329166666,77.61069765,2.625,20.0
Mico Layout,560068,10,12.91547051,77.62312440000001,2.3,16.4
Peenya,560058,326,13.029284539263802,77.51687928323109,2.6717791411042944,24.2
Peenya,560057,219,13.041154604414002,77.51261999741249,2.675799086757991,22.0
Peenya,560073,171,13.04549532982456,77.50228249005848,1.7894736842105263,11.2
Peenya,560015,12,13.045151551148345,77.52273528692835,2.0833333333333335,14.0
Peenya,560022,10,13.03507798,77.51251718,2.2,15.3
Peenya,560086,6,12.99872235,77.52449455,6.166666666666667,41.0
Pulikeshinagar(F.Town),560005,2642,12.996842483183753,77.6137287532275,2.0132475397426193,64.6
Pulikeshinagar(F.Town),560051,254,12.990462342125983,77.60856647519685,2.673228346456693,22.7
Pulikeshinagar(F.Town),560042,228,12.985162510008923,77.61615940220999,2.1842105263157894,16.8
Pulikeshinagar(F.Town),560084,80,13.0064789775,77.62142050625,2.5625,19.3
Pulikeshinagar(F.Town),560008,54,12.996118761111111,77.61511974259258,2.240740740740741,15.7
Pulikeshinagar(F.Town),560046,19,12.99475012631579,77.60401546842105,2.1578947368421053,14.8
Pulikeshinagar(F.Town),560033,4,13.000342374999999,77.6265107,4.25,38.0
Pulikeshinagar(F.Town),560001,3,12.992519466666666,77.60147266666667,1.3333333333333333,5.7
R.T. Nagar,560032,876,13.022704019292238,77.58967289863014,1.4600456621004567,22.1
R.T. Nagar,560046,213,13.000316642723003,77.59817821455398,1.3474178403755868,7.2
R.T. Nagar,560006,162,13.006883330864198,77.59332439444444,1.8580246913580247,11.8
R.T. Nagar,560024,109,13.027687771559634,77.58605466238531,1.6330275229357798,9.0
R.T. Nagar,560080,17,13.015141047058824,77.58909353529413,2.4705882352941178,18.3
R.T. Nagar,560055,2,13.0276308,77.5860191,2.0,13.1
Rajajinagar,560010,6647,12.995048475858075,77.55169277589117,1.4066496163682864,60.5
Rajajinagar,560096,805,13.017083113540373,77.5332152826087,2.8310559006211182,35.8
Rajajinagar,560058,501,13.006708969461076,77.52672254570858,4.708582834331337,48.3
Rajajinagar,560086,421,13.006938312724762,77.54472974590313,1.7600950118764846,16.0
Rajajinagar,560021,337,12.990306110385756,77.55908714005935,1.4480712166172107,10.9
Rajajinagar,560022,281,13.0133979886121,77.5506511064057,1.4697508896797153,9.9
Rajajinagar,560003,104,12.999129146153846,77.54637631730769,1.9711538461538463,12.7
Rajajinagar,560079,11,12.998690027272728,77.54966891818181,1.5454545454545454,8.0
Rajajinagar,560009,3,12.997588299999999,77.5587533,3.3333333333333335,27.8
Rajajinagar,560023,2,12.99567925,77.55422995,1.5,7.5
Rajajinagar,560001,1,13.0220022,77.5325145,1.0,5.0
Rajajinagar,560055,1,13.0119244,77.5517318,2.0,13.1
Sadashivanagar,560094,763,13.028013946526867,77.57335125779817,1.656618610747051,21.9
Sadashivanagar,560080,264,13.007831117424242,77.58074045984849,2.9696969696969697,26.2
Sadashivanagar,560003,102,13.00086593235294,77.57947999411765,2.2450980392156863,15.8
Sadashivanagar,560054,38,13.032962307894737,77.56697190526316,2.8157894736842106,22.1
Sadashivanagar,560020,25,12.997106872,77.580667652,2.04,13.5
Sadashivanagar,560032,21,13.021882580952381,77.58368258571429,3.238095238095238,26.8
Sadashivanagar,560001,17,13.014251270588236,77.57835062352942,2.0588235294117645,13.7
Sadashivanagar,560012,15,13.0128573,77.56925577333332,2.6666666666666665,20.5
Sadashivanagar,560006,10,13.010237129999998,77.58898065,1.4,6.4
Sadashivanagar,560055,5,13.011061399999999,77.56914262000001,2.0,13.1
Sadashivanagar,560022,3,13.021975433333333,77.56321960000001,1.0,5.0
Sadashivanagar,560046,3,13.004058633333335,77.59351633333334,4.666666666666667,41.0
Sheshadripuram,560020,1730,12.990854866759506,77.57585465485653,2.0005780346820807,45.7
Sheshadripuram,560021,581,12.99377565628227,77.5639125394148,1.7676419965576593,19.4
Sheshadripuram,560009,160,12.98379131625,77.5733917525,1.625,9.2
Sheshadripuram,560003,71,12.993471184507042,77.57264575070423,1.7746478873239437,10.6
Sheshadripuram,560010,55,12.98914155090909,77.57308464363636,2.0727272727272728,13.9
Sheshadripuram,560023,37,12.983997586486486,77.57110103783785,1.7567567567567568,10.4
Sheshadripuram,560001,6,12.990076383333333,77.57751103333332,2.3333333333333335,16.8
Sheshadripuram,560052,1,12.9965633,77.5845612,2.0,13.1
Shivajinagar,560001,12143,12.98186368323345,77.60498638587212,1.60816931565511,62.7
Shivajinagar,560042,7324,12.981441284297436,77.61076741293024,1.7134079737848171,63.9
Shivajinagar,560051,2643,12.985349167489817,77.60549219545905,1.5387816874763527,59.4
Shivajinagar,560030,197,12.982318608121828,77.60762997969543,1.6649746192893402,10.4
Shivajinagar,560024,14,12.981539007142857,77.61028328571429,1.3571428571428572,5.9
Shivajinagar,560052,4,12.989278200000001,77.599177425,1.5,7.5
Shivajinagar,560084,4,12.982584899999999,77.607259375,1.0,5.0
Thalagattapura,560062,431,12.885832091076526,77.55976131132948,1.888631090487239,17.7
Thalagattapura,560109,259,12.870424747382446,77.53782501023068,2.258687258687259,18.2
Thalagattapura,560083,35,12.855392459395066,77.58871551971428,2.057142857142857,13.7
Thalagattapura,560108,13,12.871380549451297,77.55134517170104,1.3076923076923077,5.4
Thalagattapura,560078,6,12.890231649999999,77.57499746666666,1.5,7.5
Thalagattapura,560061,4,12.8845436,77.537300675,2.5,18.6
Thalagattapura,560076,4,12.867974025,77.58277720000001,1.5,7.5
Upparpet,560009,27663,12.97658476287188,77.5774326452525,1.6536528937570039,63.2
Upparpet,560001,1284,12.979152665342678,77.5778386588785,1.689252336448598,33.0
Upparpet,560002,253,12.976578415019763,77.5775590944664,1.6442687747035574,11.3
Upparpet,560023,235,12.978430714893618,77.57299299787233,1.4425531914893617,8.7
Upparpet,560053,195,12.973751407179487,77.57557810820512,1.4820512820512821,8.3
V.V.Puram (C.Pet),560004,649,12.953673934373025,77.57417010529386,1.9090909090909092,22.4
V.V.Puram (C.Pet),560002,582,12.96347003161512,77.5760839515464,1.324742268041237,14.5
V.V.Puram (C.Pet),560018,81,12.960158972839505,77.57119927407408,2.1604938271604937,14.8
V.V.Puram (C.Pet),560053,59,12.964322555932203,77.57415584237289,1.3728813559322033,6.1
V.V.Puram (C.Pet),560001,19,12.958960711260541,77.57386949691895,2.3157894736842106,16.6
Vijayanagara,560040,6089,12.972853909012397,77.54262688845742,1.6271965840039415,62.9
Vijayanagara,560010,2055,12.99582687593781,77.5487473724514,1.7708029197080293,49.8
Vijayanagara,560104,1770,12.96490346085055,77.53886656755182,1.2689265536723164,38.4
